scorer,,,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle3_14000
bodyparts,,,Ground,Ground,Ground,Endpoint,Endpoint,Endpoint,hMax,hMax,hMax,vMax,vMax,vMax,Joint1,Joint1,Joint1,Joint2,Joint2,Joint2,Joint3,Joint3,Joint3,Bone1,Bone1,Bone1,Bone2,Bone2,Bone2,predEndpoint,predEndpoint,predEndpoint
coords,,,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data,2.5_2,img1740.png,780.4465942382812,75.00031280517578,0.9664925336837769,492.3153991699219,330.6761169433594,0.5747454166412354,465.0504455566406,157.99765014648438,0.0641137957572937,795.751953125,545.9522094726562,0.05836295709013939,700.31884765625,103.42745208740234,0.4751574397087097,699.1171264648438,103.72551727294922,0.007778081577271223,574.19921875,205.22935485839844,0.6692425012588501,626.05712890625,150.0125274658203,0.45772576332092285,626.6903076171875,149.74131774902344,0.6323322653770447,530.9591674804688,265.11083984375,0.8363737463951111
labeled-data,2.5_2,img0656.png,760.169189453125,145.4857940673828,0.9805315136909485,1038.148681640625,283.0144958496094,0.01639600284397602,466.6546325683594,223.6639404296875,0.02969055250287056,801.0982666015625,582.8822631835938,0.06834124028682709,684.1964111328125,174.90655517578125,0.8265243172645569,684.8704833984375,174.70980834960938,0.00777760986238718,561.2095336914062,269.8611145019531,0.8170556426048279,614.7653198242188,217.82908630371094,0.2873651385307312,614.4166870117188,217.86160278320312,0.6293573379516602,516.5984497070312,322.57415771484375,0.664463460445404
labeled-data,2.5_2,img1241.png,784.68017578125,100.41657257080078,0.9914095997810364,531.126220703125,377.8576965332031,0.9633218050003052,476.1461181640625,170.7947235107422,0.46318185329437256,802.1917724609375,554.3653564453125,0.30225613713264465,708.8262939453125,132.7752685546875,0.8062903881072998,594.215576171875,242.13087463378906,0.0058208005502820015,594.4758911132812,243.55865478515625,0.8708239793777466,640.6793823242188,183.6680450439453,0.3120141625404358,640.9735717773438,184.0982666015625,0.7490988373756409,561.5088500976562,306.037841796875,0.7698354721069336
labeled-data,2.5_2,img0957.png,796.222900390625,126.62295532226562,0.9699313044548035,548.5894165039062,399.3982849121094,0.8044354915618896,1153.783447265625,251.4443359375,0.027341151610016823,817.2415771484375,566.899169921875,0.47508352994918823,861.665771484375,107.90643310546875,0.22111186385154724,618.6228637695312,279.069580078125,0.007156768813729286,619.9235229492188,279.2513122558594,0.7903220057487488,658.9254150390625,221.8085174560547,0.27439793944358826,658.768798828125,222.1873016357422,0.8061925768852234,583.9481201171875,338.4040222167969,0.7858863472938538
labeled-data,2.5_2,img2143.png,934.0454711914062,71.43974304199219,0.9755684733390808,605.2579956054688,23.011545181274414,0.060621511191129684,475.295654296875,167.14279174804688,0.2208060622215271,805.6005859375,550.9125366210938,0.3621257543563843,876.6943969726562,105.63465118408203,0.9512042999267578,826.5235595703125,152.71661376953125,0.0062602125108242035,877.6221313476562,107.0137939453125,0.009108329191803932,822.8553466796875,153.0450897216797,0.8917502164840698,823.0429077148438,153.38973999023438,0.016548138111829758,611.8794555664062,-0.8801150321960449,0.14978721737861633
labeled-data,2.5_2,img0872.png,799.823486328125,119.50135040283203,0.962324321269989,1083.95703125,267.892578125,0.009307291358709335,1165.260498046875,259.75152587890625,0.05316842719912529,830.7457885742188,575.3781127929688,0.20260286331176758,718.0318603515625,149.2832489013672,0.6569924354553223,709.0917358398438,152.05575561523438,0.00724240904673934,589.9243774414062,233.39854431152344,0.41406452655792236,648.6032104492188,181.782470703125,0.13662506639957428,648.2088012695312,181.88169860839844,0.45028597116470337,540.4063720703125,283.4800109863281,0.22828644514083862
labeled-data,2.5_2,img0293.png,780.0274047851562,169.63241577148438,0.9710656404495239,1261.76806640625,476.9628601074219,0.015603183768689632,477.99517822265625,243.94529724121094,0.04294118657708168,806.4928588867188,597.8558349609375,0.30165600776672363,696.8583374023438,195.21473693847656,0.8068274855613708,778.5594482421875,171.7964630126953,0.007091084960848093,566.4750366210938,276.6042785644531,0.728671669960022,628.442626953125,228.0384063720703,0.16620144248008728,628.7750854492188,227.9462432861328,0.6835021376609802,516.7937622070312,320.9686584472656,0.4513396620750427
labeled-data,2.5_2,img1114.png,797.044677734375,87.47557830810547,0.9690264463424683,947.1231079101562,258.6194152832031,0.051568131893873215,487.5277099609375,179.35400390625,0.39767986536026,818.82421875,556.9824829101562,0.4784904718399048,721.48046875,108.48809051513672,0.7745373249053955,719.3065185546875,108.99079132080078,0.005216830875724554,582.8333740234375,201.29107666015625,0.5875198245048523,640.6475219726562,147.0838165283203,0.40934982895851135,641.3265991210938,147.33921813964844,0.604826033115387,540.1647338867188,255.51673889160156,0.6465803980827332
