scorer,,,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000,DLC_effnet_b0_AllBones_JointLabelsMay30shuffle1_5000
bodyparts,,,Ground,Ground,Ground,Endpoint,Endpoint,Endpoint,hMax,hMax,hMax,vMax,vMax,vMax,Joint1,Joint1,Joint1,Joint2,Joint2,Joint2,Joint3,Joint3,Joint3,Bone1,Bone1,Bone1,Bone2,Bone2,Bone2,predEndpoint,predEndpoint,predEndpoint
coords,,,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data,1.5cmBones_run_no_6,img1360.png,690.5179443359375,305.75201416015625,0.9976342916488647,348.7662658691406,561.097412109375,0.9820994138717651,368.28302001953125,304.29736328125,0.986592710018158,640.766357421875,654.29638671875,0.9993624091148376,607.1973266601562,316.8609924316406,0.9861217141151428,501.18487548828125,359.7777099609375,0.6897162795066833,408.9007568359375,453.14630126953125,0.8559120297431946,558.9508056640625,330.8852844238281,0.9728557467460632,446.3237609863281,402.9946594238281,0.7447913885116577,555.9581298828125,330.9852294921875,0.010248732753098011
labeled-data,1.5cmBones_run_no_6,img1367.png,689.7881469726562,305.9816589355469,0.9974982142448425,421.2870178222656,616.06640625,0.9750233888626099,368.4918518066406,303.9944152832031,0.9876882433891296,640.7605590820312,654.2559814453125,0.9992924928665161,606.0458984375,323.1593017578125,0.9936704635620117,516.3289184570312,387.7179260253906,0.938535749912262,448.1107177734375,501.8700256347656,0.8483244776725769,562.7384643554688,345.8308410644531,0.9936659932136536,472.13861083984375,446.3714599609375,0.9415673613548279,442.9939270019531,506.37799072265625,0.009849702939391136
labeled-data,1.5cmBones_run_no_6,img1664.png,690.158447265625,305.8011169433594,0.9973553419113159,406.1340026855469,611.1233520507812,0.9905812740325928,368.71624755859375,304.1277160644531,0.9890579581260681,640.82421875,654.3457641601562,0.9993354678153992,606.5888061523438,322.1368408203125,0.9922816157341003,512.6092529296875,383.902587890625,0.8980115652084351,439.9111633300781,492.51165771484375,0.9347630739212036,561.707275390625,342.4306945800781,0.9966872334480286,465.78118896484375,438.43670654296875,0.9469426274299622,439.7349548339844,490.724609375,0.010373867116868496
labeled-data,1.5cmBones_run_no_6,img1669.png,689.8871459960938,305.7852478027344,0.9971494078636169,401.2343444824219,608.1381225585938,0.9908705353736877,368.5066223144531,304.1004943847656,0.9883612990379333,640.9118041992188,654.3120727539062,0.9993209838867188,606.488037109375,323.2937316894531,0.9930568933486938,512.2857666015625,383.1342468261719,0.8907240033149719,439.52764892578125,492.200927734375,0.9219200015068054,561.4532470703125,342.8719787597656,0.9959688186645508,465.86895751953125,438.315673828125,0.938001275062561,518.2584838867188,379.42767333984375,0.01015467755496502
labeled-data,1.5cmBones_run_no_6,img1325.png,689.7149047851562,305.64459228515625,0.9974400997161865,336.7035827636719,550.301025390625,0.9779744148254395,368.3562927246094,304.3708801269531,0.9868431687355042,640.5117797851562,654.443359375,0.9993352293968201,607.3334350585938,316.858154296875,0.984117865562439,500.7089538574219,360.5847473144531,0.7911092638969421,404.9977111816406,450.6659240722656,0.8544710278511047,558.6553955078125,331.6214904785156,0.9703782796859741,444.6140441894531,401.7038269042969,0.8896605968475342,556.1284790039062,330.939453125,0.011743305251002312
labeled-data,1.5cmBones_run_no_6,img1775.png,690.0120849609375,305.8432922363281,0.9974215030670166,399.21466064453125,602.5922241210938,0.978933572769165,368.7982177734375,303.93939208984375,0.988431990146637,640.9100952148438,654.4619140625,0.9992671608924866,606.0704956054688,322.9857482910156,0.9929335117340088,512.056640625,381.4165344238281,0.8535366654396057,437.8921203613281,491.26251220703125,0.9069784283638,561.5897216796875,342.3515625,0.9961633682250977,464.9722595214844,436.23614501953125,0.9300875067710876,426.6570739746094,489.7442932128906,0.010378167033195496
labeled-data,1.5cmBones_run_no_6,img1323.png,689.4202270507812,305.6087341308594,0.9973132014274597,349.63372802734375,566.8939819335938,0.9700295329093933,368.48175048828125,304.2540588378906,0.9864214658737183,640.7575073242188,654.4325561523438,0.9994181394577026,605.5130615234375,316.08721923828125,0.9870109558105469,502.5394287109375,360.10687255859375,0.7370970845222473,400.8453369140625,456.6328125,0.7308378219604492,558.5811157226562,330.72271728515625,0.9776629209518433,445.0882568359375,404.31585693359375,0.8642591238021851,394.95477294921875,457.8686218261719,0.01065845787525177
labeled-data,1.5cmBones_run_no_6,img2042.png,690.5123901367188,305.74957275390625,0.9973651766777039,412.40118408203125,612.2504272460938,0.98661869764328,368.774658203125,304.1359558105469,0.9885240197181702,640.74169921875,654.501708984375,0.9994462132453918,606.7942504882812,323.65386962890625,0.9951215386390686,515.4532470703125,387.8611755371094,0.9356854557991028,444.125,501.8189392089844,0.8815346360206604,564.5491943359375,344.7323303222656,0.9949500560760498,470.8440856933594,445.75238037109375,0.89711993932724,519.5645141601562,378.84521484375,0.009539085440337658
